# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
  CI (99.9%): [10760078,842, 11556200,462] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 100)

# Run progress: 1,11% complete, ETA 01:39:42
# Fork: 1 of 5
# Warmup Iteration   1: 3281585,405 ops/s
# Warmup Iteration   2: 3785686,252 ops/s
# Warmup Iteration   3: 4038566,334 ops/s
Iteration   1: 4059451,547 ops/s
Iteration   2: 4001964,875 ops/s
Iteration   3: 3977264,671 ops/s
Iteration   4: 4018673,970 ops/s
Iteration   5: 4020841,418 ops/s
Iteration   6: 3921881,888 ops/s
Iteration   7: 3982947,090 ops/s
Iteration   8: 3972751,117 ops/s
Iteration   9: 4025106,279 ops/s
Iteration  10: 4034527,120 ops/s

# Run progress: 1,33% complete, ETA 01:39:28
# Fork: 2 of 5
# Warmup Iteration   1: 3460058,997 ops/s
# Warmup Iteration   2: 4033098,342 ops/s
# Warmup Iteration   3: 4289909,863 ops/s
Iteration   1: 4176393,822 ops/s
Iteration   2: 4203354,998 ops/s
Iteration   3: 4197601,002 ops/s
Iteration   4: 4185593,034 ops/s
Iteration   5: 4223883,972 ops/s
Iteration   6: 4216651,488 ops/s
Iteration   7: 4197519,224 ops/s
Iteration   8: 4243473,498 ops/s
Iteration   9: 4191562,967 ops/s
Iteration  10: 4189667,236 ops/s

# Run progress: 1,56% complete, ETA 01:39:11
# Fork: 3 of 5
# Warmup Iteration   1: 3391604,294 ops/s
# Warmup Iteration   2: 3884312,281 ops/s
# Warmup Iteration   3: 4082790,692 ops/s
Iteration   1: 4047935,599 ops/s
Iteration   2: 4055378,763 ops/s
Iteration   3: 4018173,090 ops/s
Iteration   4: 4070922,571 ops/s
Iteration   5: 4037720,197 ops/s
Iteration   6: 4060650,103 ops/s
Iteration   7: 4053528,210 ops/s
Iteration   8: 4041558,135 ops/s
Iteration   9: 4059821,822 ops/s
Iteration  10: 4070389,359 ops/s

# Run progress: 1,78% complete, ETA 01:38:54
# Fork: 4 of 5
# Warmup Iteration   1: 3396849,174 ops/s
# Warmup Iteration   2: 3848699,343 ops/s
# Warmup Iteration   3: 4122710,722 ops/s
Iteration   1: 4120447,359 ops/s
Iteration   2: 4099942,668 ops/s
Iteration   3: 4078420,106 ops/s
Iteration   4: 4054516,429 ops/s
Iteration   5: 4030000,170 ops/s
Iteration   6: 4045861,007 ops/s
Iteration   7: 4104047,967 ops/s
Iteration   8: 4092340,843 ops/s
Iteration   9: 4061910,454 ops/s
Iteration  10: 4089394,874 ops/s

# Run progress: 2,00% complete, ETA 01:38:39
# Fork: 5 of 5
# Warmup Iteration   1: 3263487,040 ops/s
# Warmup Iteration   2: 3748500,037 ops/s
# Warmup Iteration   3: 4036640,948 ops/s
Iteration   1: 3986631,019 ops/s
Iteration   2: 4013171,469 ops/s
Iteration   3: 3977657,085 ops/s
Iteration   4: 3969345,142 ops/s
Iteration   5: 3847682,182 ops/s
Iteration   6: 4000729,818 ops/s
Iteration   7: 4004161,428 ops/s
Iteration   8: 3984452,309 ops/s
Iteration   9: 3888508,198 ops/s
Iteration  10: 3851309,060 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  4057154,373 ±(99.9%) 45885,562 ops/s [Average]
  (min, avg, max) = (3847682,182, 4057154,373, 4243473,498), stdev = 92691,105
  CI (99.9%): [4011268,811, 4103039,935] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 1000)

# Run progress: 2,22% complete, ETA 01:38:26
# Fork: 1 of 5
# Warmup Iteration   1: 451033,406 ops/s
# Warmup Iteration   2: 536964,694 ops/s
# Warmup Iteration   3: 564480,273 ops/s
Iteration   1: 556092,570 ops/s
Iteration   2: 553671,761 ops/s
Iteration   3: 556489,063 ops/s
Iteration   4: 555919,982 ops/s
Iteration   5: 559003,648 ops/s
Iteration   6: 555088,932 ops/s
Iteration   7: 558917,914 ops/s
Iteration   8: 542961,709 ops/s
Iteration   9: 556794,916 ops/s
Iteration  10: 555378,685 ops/s

# Run progress: 2,44% complete, ETA 01:38:10
# Fork: 2 of 5
# Warmup Iteration   1: 433416,574 ops/s
# Warmup Iteration   2: 514629,391 ops/s
# Warmup Iteration   3: 550284,565 ops/s
Iteration   1: 545618,923 ops/s
Iteration   2: 537780,297 ops/s
Iteration   3: 535845,404 ops/s
Iteration   4: 538197,223 ops/s
Iteration   5: 534519,577 ops/s
Iteration   6: 537146,737 ops/s
Iteration   7: 527414,215 ops/s
Iteration   8: 538747,112 ops/s
Iteration   9: 537413,982 ops/s
Iteration  10: 541839,172 ops/s

# Run progress: 2,67% complete, ETA 01:37:55
# Fork: 3 of 5
# Warmup Iteration   1: 452587,335 ops/s
# Warmup Iteration   2: 541990,235 ops/s
# Warmup Iteration   3: 559047,653 ops/s
Iteration   1: 553042,847 ops/s
Iteration   2: 557492,348 ops/s
Iteration   3: 556673,428 ops/s
Iteration   4: 558091,610 ops/s
Iteration   5: 558898,308 ops/s
Iteration   6: 557311,895 ops/s
Iteration   7: 557133,082 ops/s
Iteration   8: 557351,779 ops/s
Iteration   9: 557285,224 ops/s
Iteration  10: 557263,372 ops/s

# Run progress: 2,89% complete, ETA 01:37:41
# Fork: 4 of 5
# Warmup Iteration   1: 451820,191 ops/s
# Warmup Iteration   2: 521259,850 ops/s
# Warmup Iteration   3: 544773,111 ops/s
Iteration   1: 543758,626 ops/s
Iteration   2: 537272,405 ops/s
Iteration   3: 529572,048 ops/s
Iteration   4: 520033,706 ops/s
Iteration   5: 537719,338 ops/s
Iteration   6: 523014,804 ops/s
Iteration   7: 538282,658 ops/s
Iteration   8: 537679,760 ops/s
Iteration   9: 531711,423 ops/s
Iteration  10: 536287,317 ops/s

# Run progress: 3,11% complete, ETA 01:37:27
# Fork: 5 of 5
# Warmup Iteration   1: 433137,214 ops/s
# Warmup Iteration   2: 507019,779 ops/s
# Warmup Iteration   3: 536444,705 ops/s
Iteration   1: 519086,414 ops/s
Iteration   2: 533163,765 ops/s
Iteration   3: 526156,135 ops/s
Iteration   4: 527846,844 ops/s
Iteration   5: 530715,953 ops/s
Iteration   6: 529851,384 ops/s
Iteration   7: 523512,718 ops/s
Iteration   8: 525265,991 ops/s
Iteration   9: 529696,837 ops/s
Iteration  10: 512726,395 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  541774,805 ±(99.9%) 6614,362 ops/s [Average]
  (min, avg, max) = (512726,395, 541774,805, 559003,648), stdev = 13361,338
  CI (99.9%): [535160,443, 548389,166] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10000)

# Run progress: 3,33% complete, ETA 01:37:12
# Fork: 1 of 5
# Warmup Iteration   1: 32588,940 ops/s
# Warmup Iteration   2: 36920,404 ops/s
# Warmup Iteration   3: 37897,085 ops/s
Iteration   1: 37071,121 ops/s
Iteration   2: 38265,884 ops/s
Iteration   3: 37992,668 ops/s
Iteration   4: 38186,818 ops/s
Iteration   5: 37944,595 ops/s
Iteration   6: 37878,634 ops/s
Iteration   7: 38293,192 ops/s
Iteration   8: 37967,241 ops/s
Iteration   9: 37256,714 ops/s
Iteration  10: 38258,488 ops/s

# Run progress: 3,56% complete, ETA 01:36:59
# Fork: 2 of 5
# Warmup Iteration   1: 32439,554 ops/s
# Warmup Iteration   2: 36725,848 ops/s
# Warmup Iteration   3: 37772,469 ops/s
Iteration   1: 36859,520 ops/s
Iteration   2: 38357,697 ops/s
Iteration   3: 38148,542 ops/s
Iteration   4: 37572,374 ops/s
Iteration   5: 38054,728 ops/s
Iteration   6: 37673,053 ops/s
Iteration   7: 38724,875 ops/s
Iteration   8: 37663,205 ops/s
Iteration   9: 38244,145 ops/s
Iteration  10: 38265,751 ops/s

# Run progress: 3,78% complete, ETA 01:36:45
# Fork: 3 of 5
# Warmup Iteration   1: 32713,838 ops/s
# Warmup Iteration   2: 36853,336 ops/s
# Warmup Iteration   3: 37716,839 ops/s
Iteration   1: 37360,565 ops/s
Iteration   2: 38686,996 ops/s
Iteration   3: 38277,183 ops/s
Iteration   4: 38101,828 ops/s
Iteration   5: 37952,360 ops/s
Iteration   6: 38204,508 ops/s
Iteration   7: 37559,131 ops/s
Iteration   8: 38394,484 ops/s
Iteration   9: 38249,598 ops/s
Iteration  10: 36825,797 ops/s

# Run progress: 4,00% complete, ETA 01:36:31
# Fork: 4 of 5
# Warmup Iteration   1: 33457,359 ops/s
# Warmup Iteration   2: 37647,441 ops/s
# Warmup Iteration   3: 38054,302 ops/s
Iteration   1: 38308,541 ops/s
Iteration   2: 38719,869 ops/s
Iteration   3: 38649,370 ops/s
Iteration   4: 38408,631 ops/s
Iteration   5: 38869,385 ops/s
Iteration   6: 38403,378 ops/s
Iteration   7: 38935,090 ops/s
Iteration   8: 38745,813 ops/s
Iteration   9: 38933,293 ops/s
Iteration  10: 38788,386 ops/s

# Run progress: 4,22% complete, ETA 01:36:17
# Fork: 5 of 5
# Warmup Iteration   1: 32665,604 ops/s
# Warmup Iteration   2: 36942,843 ops/s
# Warmup Iteration   3: 37745,264 ops/s
Iteration   1: 38017,586 ops/s
Iteration   2: 38841,258 ops/s
Iteration   3: 38741,165 ops/s
Iteration   4: 38145,256 ops/s
Iteration   5: 38024,897 ops/s
Iteration   6: 38467,406 ops/s
Iteration   7: 37981,646 ops/s
Iteration   8: 38421,697 ops/s
Iteration   9: 38244,531 ops/s
Iteration  10: 38451,246 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  38167,803 ±(99.9%) 250,864 ops/s [Average]
  (min, avg, max) = (36825,797, 38167,803, 38935,090), stdev = 506,758
  CI (99.9%): [37916,938, 38418,667] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 100000)

# Run progress: 4,44% complete, ETA 01:36:03
# Fork: 1 of 5
# Warmup Iteration   1: 2933,853 ops/s
# Warmup Iteration   2: 3196,961 ops/s
# Warmup Iteration   3: 3566,201 ops/s
Iteration   1: 3536,624 ops/s
Iteration   2: 3499,941 ops/s
Iteration   3: 3546,270 ops/s
Iteration   4: 3513,030 ops/s
Iteration   5: 3460,299 ops/s
Iteration   6: 3468,072 ops/s
Iteration   7: 3412,817 ops/s
Iteration   8: 3464,759 ops/s
Iteration   9: 3490,153 ops/s
Iteration  10: 3421,160 ops/s

# Run progress: 4,67% complete, ETA 01:35:50
# Fork: 2 of 5
# Warmup Iteration   1: 2957,034 ops/s
# Warmup Iteration   2: 3199,218 ops/s
# Warmup Iteration   3: 3503,609 ops/s
Iteration   1: 3515,382 ops/s
Iteration   2: 3532,612 ops/s
Iteration   3: 3513,329 ops/s
Iteration   4: 3525,885 ops/s
Iteration   5: 3495,476 ops/s
Iteration   6: 3447,110 ops/s
Iteration   7: 3448,952 ops/s
Iteration   8: 3485,123 ops/s
Iteration   9: 3472,908 ops/s
Iteration  10: 3472,765 ops/s

# Run progress: 4,89% complete, ETA 01:35:37
# Fork: 3 of 5
# Warmup Iteration   1: 3049,723 ops/s
# Warmup Iteration   2: 3237,204 ops/s
# Warmup Iteration   3: 3507,361 ops/s
Iteration   1: 3575,018 ops/s
Iteration   2: 3493,138 ops/s
Iteration   3: 3499,815 ops/s
Iteration   4: 3541,534 ops/s
Iteration   5: 3513,823 ops/s
Iteration   6: 3445,823 ops/s
Iteration   7: 3497,997 ops/s
Iteration   8: 3493,087 ops/s
Iteration   9: 3511,404 ops/s
Iteration  10: 3509,448 ops/s

# Run progress: 5,11% complete, ETA 01:35:24
# Fork: 4 of 5
# Warmup Iteration   1: 2975,087 ops/s
# Warmup Iteration   2: 3258,766 ops/s
# Warmup Iteration   3: 3597,560 ops/s
Iteration   1: 3561,286 ops/s
Iteration   2: 3591,380 ops/s
Iteration   3: 3615,440 ops/s
Iteration   4: 3484,686 ops/s
Iteration   5: 3502,312 ops/s
Iteration   6: 3449,815 ops/s
Iteration   7: 3518,251 ops/s
Iteration   8: 3482,667 ops/s
Iteration   9: 3503,657 ops/s
Iteration  10: 3553,827 ops/s

# Run progress: 5,33% complete, ETA 01:35:11
# Fork: 5 of 5
# Warmup Iteration   1: 2942,033 ops/s
# Warmup Iteration   2: 3235,941 ops/s
# Warmup Iteration   3: 3468,855 ops/s
Iteration   1: 3580,354 ops/s
Iteration   2: 3537,712 ops/s
Iteration   3: 3503,653 ops/s
Iteration   4: 3505,352 ops/s
Iteration   5: 3384,296 ops/s
Iteration   6: 3484,830 ops/s
Iteration   7: 3470,885 ops/s
Iteration   8: 3506,376 ops/s
Iteration   9: 3518,050 ops/s
Iteration  10: 3499,696 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  3501,166 ±(99.9%) 21,899 ops/s [Average]
  (min, avg, max) = (3384,296, 3501,166, 3615,440), stdev = 44,237
  CI (99.9%): [3479,267, 3523,065] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = NON_ASCII, size = 10)

# Run progress: 5,56% complete, ETA 01:34:58
# Fork: 1 of 5
# Warmup Iteration   1: 5764592,246 ops/s
# Warmup Iteration   2: 6368357,815 ops/s
# Warmup Iteration   3: 7011368,308 ops/s
Iteration   1: 6980968,134 ops/s
Iteration   2: 6978152,529 ops/s
Iteration   3: 6948452,336 ops/s
Iteration   4: 6906841,119 ops/s
Iteration   5: 6959228,148 ops/s
Iteration   6: 6915533,282 ops/s
Iteration   7: 6948906,256 ops/s
Iteration   8: 6738989,591 ops/s
Iteration   9: 6929603,374 ops/s
Iteration  10: 6689001,005 ops/s

# Run progress: 5,78% complete, ETA 01:34:44
# Fork: 2 of 5
# Warmup Iteration   1: 6035709,540 ops/s
# Warmup Iteration   2: 6635881,570 ops/s
# Warmup Iteration   3: 6986257,090 ops/s
Iteration   1: 6982381,438 ops/s
Iteration   2: 6809264,738 ops/s
Iteration   3: 6946137,108 ops/s
Iteration   4: 6965755,740 ops/s
Iteration   5: 6991589,541 ops/s
Iteration   6: 6899099,011 ops/s
Iteration   7: 6738869,190 ops/s
Iteration   8: 6903269,495 ops/s
Iteration   9: 6884852,520 ops/s
Iteration  10: 6951988,661 ops/s

# Run progress: 6,00% complete, ETA 01:34:31
# Fork: 3 of 5
# Warmup Iteration   1: 5680230,733 ops/s
# Warmup Iteration   2: 6650243,899 ops/s
# Warmup Iteration   3: 6891981,076 ops/s
Iteration   1: 6838720,437 ops/s
Iteration   2: 6819582,487 ops/s
Iteration   3: 6813019,267 ops/s
Iteration   4: 6761636,720 ops/s
Iteration   5: 6766227,932 ops/s
Iteration   6: 6774155,926 ops/s
Iteration   7: 6794379,896 ops/s
Iteration   8: 6764882,341 ops/s
Iteration   9: 6596957,128 ops/s
Iteration  10: 6748928,342 ops/s

# Run progress: 6,22% complete, ETA 01:34:17
# Fork: 4 of 5
# Warmup Iteration   1: 5764832,843 ops/s
# Warmup Iteration   2: 6328747,365 ops/s
# Warmup Iteration   3: 6941434,194 ops/s
Iteration   1: 6919577,887 ops/s
Iteration   2: 6923360,452 ops/s
Iteration   3: 6866130,198 ops/s
Iteration   4: 6887290,457 ops/s
Iteration   5: 6735465,301 ops/s
Iteration   6: 6646709,377 ops/s
Iteration   7: 6757339,615 ops/s
Iteration   8: 6872772,241 ops/s
Iteration   9: 6855487,365 ops/s
Iteration  10: 6870393,990 ops/s

# Run progress: 6,44% complete, ETA 01:34:03
# Fork: 5 of 5
# Warmup Iteration   1: 5699689,039 ops/s
# Warmup Iteration   2: 6503520,389 ops/s
# Warmup Iteration   3: 6685341,952 ops/s
Iteration   1: 6669121,110 ops/s
Iteration   2: 6663275,572 ops/s
Iteration   3: 6558142,305 ops/s
Iteration   4: 6652156,582 ops/s
Iteration   5: 6652271,621 ops/s
Iteration   6: 6534732,922 ops/s
Iteration   7: 6501181,582 ops/s
Iteration   8: 6531534,304 ops/s
Iteration   9: 6673466,915 ops/s
Iteration  10: 6521488,129 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  6800785,432 ±(99.9%) 69402,574 ops/s [Average]
  (min, avg, max) = (6501181,582, 6800785,432, 6991589,541), stdev = 140196,633
  CI (99.9%): [6731382,858, 6870188,006] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = NON_ASCII, size = 100)

# Run progress: 6,67% complete, ETA 01:33:50
# Fork: 1 of 5
# Warmup Iteration   1: 1150037,141 ops/s
# Warmup Iteration   2: 1249988,667 ops/s
# Warmup Iteration   3: 1349621,355 ops/s
Iteration   1: 1339852,020 ops/s
Iteration   2: 1328184,060 ops/s
Iteration   3: 1325838,533 ops/s
Iteration   4: 1322137,829 ops/s
Iteration   5: 1321922,322 ops/s
Iteration   6: 1335711,710 ops/s
Iteration   7: 1336353,624 ops/s
Iteration   8: 1329167,989 ops/s
Iteration   9: 1319817,549 ops/s
Iteration  10: 1339714,753 ops/s

# Run progress: 6,89% complete, ETA 01:33:36
# Fork: 2 of 5
# Warmup Iteration   1: 1263605,890 ops/s
# Warmup Iteration   2: 1379403,102 ops/s
# Warmup Iteration   3: 1435884,284 ops/s
Iteration   1: 1432534,557 ops/s
Iteration   2: 1442550,620 ops/s
Iteration   3: 1425461,222 ops/s
Iteration   4: 1420369,860 ops/s
Iteration   5: 1433071,924 ops/s
Iteration   6: 1434804,746 ops/s
Iteration   7: 1433853,524 ops/s
Iteration   8: 1437490,133 ops/s
Iteration   9: 1409547,235 ops/s
Iteration  10: 1431909,547 ops/s

# Run progress: 7,11% complete, ETA 01:33:22
# Fork: 3 of 5
# Warmup Iteration   1: 1224987,761 ops/s
# Warmup Iteration   2: 1364213,076 ops/s
# Warmup Iteration   3: 1427356,049 ops/s
Iteration   1: 1417941,739 ops/s
Iteration   2: 1420836,974 ops/s
Iteration   3: 1410111,557 ops/s
Iteration   4: 1403601,230 ops/s
Iteration   5: 1410559,474 ops/s
Iteration   6: 1392808,986 ops/s
Iteration   7: 1420282,102 ops/s
Iteration   8: 1423559,550 ops/s
Iteration   9: 1423281,048 ops/s
Iteration  10: 1416425,623 ops/s

# Run progress: 7,33% complete, ETA 01:33:08
# Fork: 4 of 5
# Warmup Iteration   1: 1249667,810 ops/s
# Warmup Iteration   2: 1340169,574 ops/s
# Warmup Iteration   3: 1426635,440 ops/s
Iteration   1: 1421936,588 ops/s
Iteration   2: 1443629,882 ops/s
Iteration   3: 1439591,572 ops/s
Iteration   4: 1436828,939 ops/s
Iteration   5: 1443269,820 ops/s
Iteration   6: 1419572,604 ops/s
Iteration   7: 1432552,434 ops/s
Iteration   8: 1409554,465 ops/s
Iteration   9: 1421435,682 ops/s
Iteration  10: 1422182,086 ops/s

# Run progress: 7,56% complete, ETA 01:32:54
# Fork: 5 of 5
# Warmup Iteration   1: 1224882,893 ops/s
# Warmup Iteration   2: 1325643,735 ops/s
# Warmup Iteration   3: 1405454,457 ops/s
Iteration   1: 1399175,473 ops/s
Iteration   2: 1401961,442 ops/s
Iteration   3: 1392518,765 ops/s
Iteration   4: 1395728,787 ops/s
Iteration   5: 1401159,274 ops/s
Iteration   6: 1405223,584 ops/s
Iteration   7: 1415639,493 ops/s
Iteration   8: 1411209,000 ops/s
Iteration   9: 1402377,850 ops/s
Iteration  10: 1398680,294 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  1401078,601 ±(99.9%) 19042,211 ops/s [Average]
  (min, avg, max) = (1319817,549, 1401078,601, 1443629,882), stdev = 38466,207
  CI (99.9%): [1382036,391, 1420120,812] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = NON_ASCII, size = 1000)

# Run progress: 7,78% complete, ETA 01:32:40
# Fork: 1 of 5
# Warmup Iteration   1: 126850,658 ops/s
# Warmup Iteration   2: 134745,936 ops/s
# Warmup Iteration   3: 145391,209 ops/s
Iteration   1: 143563,945 ops/s
Iteration   2: 145138,087 ops/s
Iteration   3: 144794,209 ops/s
Iteration   4: 143504,128 ops/s
Iteration   5: 141345,666 ops/s
Iteration   6: 143211,485 ops/s
Iteration   7: 143896,835 ops/s
Iteration   8: 142669,787 ops/s
Iteration   9: 141326,141 ops/s
Iteration  10: 143605,467 ops/s

# Run progress: 8,00% complete, ETA 01:32:26
# Fork: 2 of 5
# Warmup Iteration   1: 124243,903 ops/s
# Warmup Iteration   2: 135690,652 ops/s
